SOODAL LIFE V173 RELEASE MANIFEST
GeneratedAtKst: 2026-08-31 17:42:03 +09:00
Release: request-address-provider-performance-v173-final

SHA256  RelativePath
224d09cb39eae4d8c30272a0c49beb19d873c87347eae9487f0ddd859d752b56  api/Azure.Core.dll
af18f20be25b2895c912f3ba0a9f2901a82dda823edcad76e6a19eac9886a40f  api/Azure.Identity.dll
6e9b997f45393346cf2f96da99f7fa868f2286964a49ce66a59988defdaf84b6  api/cs/Microsoft.Data.SqlClient.resources.dll
30e111759eb091735455f8a7e3cb2a5aff16287149cf3d4e7a67624f00320fc3  api/de/Microsoft.Data.SqlClient.resources.dll
6bb867e62e3aef301cecc99311603339301a086bdcfc8683c2c21f9f99850b34  api/es/Microsoft.Data.SqlClient.resources.dll
2eac255e2a16495d0bb89aeafa5aa668f74e12358e76eb1756de271b8b91e1de  api/fr/Microsoft.Data.SqlClient.resources.dll
5a50867ea6c62b3be1fe4429360fe8018f3002b95c4c7b2d306daf19b4a50053  api/it/Microsoft.Data.SqlClient.resources.dll
75539952a99301eba174bcaeeaded6da4d758c6f12565bed4208dc50b0344abe  api/ja/Microsoft.Data.SqlClient.resources.dll
a5eac865982205ce0d1b94ae4cae4ec003b514829542140c91e67cf86312d5fc  api/ko/Microsoft.Data.SqlClient.resources.dll
3975ea6c1f843bd227e51775ae2c70b23e30cb031f664f5adf5560b5f7a3da48  api/Microsoft.AspNetCore.OpenApi.dll
136d5965cf4768e8420b547a8bddea882921f426c371833d558a858a2f0c235a  api/Microsoft.Bcl.AsyncInterfaces.dll
009a27b8e3093fdd2960bba63e4acd48eab05c4f8f8a6d9fe8c24b4657f44c4f  api/Microsoft.Bcl.Cryptography.dll
5a34e2fa3479b1508dbc20fbeb2c9172f18c3868bdb147a185213a446645b400  api/Microsoft.Data.SqlClient.dll
98c8252995283ef0884b904dbab03696ca7f71a05b8dde34dace5eeb9bf4382c  api/Microsoft.EntityFrameworkCore.Abstractions.dll
acb89dff050d681fab6f86d2175929471200b9bed66ac9321cbe6a17eaa26933  api/Microsoft.EntityFrameworkCore.dll
ac1146e68d53d56b79e9473f68c557999de99674be392bbbbb02ae93a296b93e  api/Microsoft.EntityFrameworkCore.Relational.dll
08720d3096322c50b2e79cc34a701223317bf1b249cf36444ec2ed995c5f77f1  api/Microsoft.EntityFrameworkCore.SqlServer.dll
10d59df4170053ea9597e3c20adc9607ad17318ad5d8747eda3d930a5a4b463a  api/Microsoft.Identity.Client.dll
9c1f736b16cacd318afe07d3b9d707a4b4b56def5e403b0aff471c1af413aaf0  api/Microsoft.Identity.Client.Extensions.Msal.dll
27af0812016ee6bb9a22beef2b8697a9d1eda96913f11335878458fff79a717f  api/Microsoft.IdentityModel.Abstractions.dll
e6add69ec50664469f739c527fb74c37fbffa072c36e889d91e058faa64542b1  api/Microsoft.IdentityModel.JsonWebTokens.dll
4eb68fb71d38d86e93e0c9145620ea3e528fc49333d82c923140f9868f1ea426  api/Microsoft.IdentityModel.Logging.dll
4e81eb0584e24d6274916a6f470c990ac3aaa924c2f10255e64679c1a032f0e2  api/Microsoft.IdentityModel.Protocols.dll
8e845988a113b5c146f1392e993e8f554a34756d37563a85c64bb399e45a4c0b  api/Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
07d46c63c931f8792e932cc131dc9580dd4575e0872cae92878d26847c9f248e  api/Microsoft.IdentityModel.Tokens.dll
c82595addee20d3f65e5af2cbc5d51bee9e437f7369232fa3c9d26aa238a25ff  api/Microsoft.OpenApi.dll
a9dca1b42bc875f966b78b2c0880e62b838f0ed6567166d7f1f07ae4b76ec4bf  api/Microsoft.SqlServer.Server.dll
ca9d25b7405908146f988c7fad48ded63e7f02df0e43bd1406803010428338be  api/pl/Microsoft.Data.SqlClient.resources.dll
2a295a383e9076b24f47c1759e1c43176dfd876bc6444a661dee21170cde6b52  api/pt-BR/Microsoft.Data.SqlClient.resources.dll
