SOODAL LIFE V174 RELEASE MANIFEST
GeneratedAtKst: 2026-08-31 18:04:09 +09:00
Release: provider-mobile-navigation-wallet-v174-final

SHA256  RelativePath
f0dbc4b5a99460c6bc880ec059db1ef67a3172d62227b0289eff7949f004588d  frontend/partner/assets/index-DJTf2x6u.css
0f3318b42b6eaafa8430e6e5245caad88526b8e0d2bf2443bb4426e2be7e2b66  frontend/partner/assets/index-DTRryr5R.js
18521b008f48778e5faa872b663f8580e0710fd6c8d696532f95898d30ff56d3  frontend/partner/brand/soodal-life-mark.png
61bc9a161de58248288e6905425d7180f0624c2865007b97d763fdac12043a66  frontend/partner/favicon.svg
2053ff593bddffedb108b92c16ffc8a2a86b44ecbae20952a6c12cd8bb5d2d10  frontend/partner/icons/apple-touch-icon.png
4931046c1aa064bc1b946fa668f30acaf329e3c4800e7d43cf5c241a2d4e5221  frontend/partner/icons/icon-192.png
a8900bd1c510a76ae3542e78035791e8b1e5d70e223575c724668d61847bbc59  frontend/partner/icons/icon-512.png
1c2e2a844fe8300cc44483994ab7a260985dca06394588c0391ddb349bcb9195  frontend/partner/icons/README.md
ca44b820bf45d35c906b9f623b570f8cf9b586e23f0b3d1efc79eaf51a0646cb  frontend/partner/index.html
172c8181cf5c2f384f3048947c13cec878cd22caaa3ef6f9c8f2b7fa4ff2aef5  frontend/partner/manifest.webmanifest
1e35f52e9a4b2602c8fcf83ea94c91231a76811026e3ea98d672359eb0af0ef4  frontend/partner/robots.txt
0ca336f49764acb9e4b9e344ffd677bf256fc9d657a9e8b31fec43b44b19e70d  frontend/partner/sitemap.xml
af725bf32bbb722c726136130ec465d9630f58b6f8261b04a9e1d18b04fee7d1  frontend/partner/sw.js
3dec5bfa178d10c94e34368796ac35e925f9ec903d1dc9bf131811d5febb0748  frontend/partner/web.config
c0811db70ed4f072b23fd6faa4b8d7ee07279a82f72250d03e7ba34211e09364  Publish-Production.ps1
b27a85b69657296f190b649d377d2daa780ef529ce6bbf9e610ccf953ee7fef3  README.txt
